62,727; ;-0,921198; ;201;
2,26595e-13; ;-7,44939e-18; ;197;
2,44422e-13; ;-7,44939e-18; ;197;
62,727; ;-0,921198; ;193;
62,727; ;-0,921198; ;205;
62,727; ;-0,921198; ;199;
2,26765e-13; ;-7,44939e-18; ;199;
62,727; ;-0,921198; ;199;
62,727; ;-0,921198; ;205;
62,727; ;-0,921198; ;199;
62,727; ;-0,921198; ;205;
2,88778e-13; ;-7,44939e-18; ;205;
1,99859e-13; ;-7,44939e-18; ;205;
62,727; ;-0,921198; ;205;
2,26595e-13; ;-7,44939e-18; ;205;
2,26595e-13; ;-7,44939e-18; ;203;
62,727; ;-0,921198; ;205;
62,727; ;-0,921198; ;201;
62,727; ;-0,921198; ;201;
1,82323e-13; ;-7,44939e-18; ;205;
2,44422e-13; ;-7,44939e-18; ;205;
62,727; ;-0,921198; ;197;
62,727; ;-0,921198; ;199;
62,727; ;-0,921198; ;201;
62,727; ;-0,921198; ;205;
2,62066e-13; ;-7,44939e-18; ;205;
62,727; ;-0,921198; ;205;
62,727; ;-0,921198; ;203;
62,727; ;-0,921198; ;205;
2,26765e-13; ;-7,44939e-18; ;205;
62,727; ;-0,921198; ;193;
2,17753e-13; ;-7,44939e-18; ;197;
62,727; ;-0,921198; ;195;
62,727; ;-0,921198; ;201;
2,17753e-13; ;-7,44939e-18; ;205;
62,727; ;-0,921198; ;201;
62,727; ;-0,921198; ;201;
2,44422e-13; ;-7,44939e-18; ;201;
62,727; ;-0,921198; ;205;
2,62213e-13; ;-7,44939e-18; ;199;
62,727; ;-0,921198; ;199;
62,727; ;-0,921198; ;195;
2,17753e-13; ;-7,44939e-18; ;205;
62,727; ;-0,921198; ;201;
62,727; ;-0,921198; ;201;
62,727; ;-0,921198; ;199;
62,727; ;-0,921198; ;199;
62,727; ;-0,921198; ;197;
2,44422e-13; ;-7,44939e-18; ;205;
62,727; ;-0,921198; ;201;
2,26595e-13; ;-7,44939e-18; ;205;
62,727; ;-0,921198; ;201;
62,727; ;-0,921198; ;201;
62,727; ;-0,921198; ;199;
62,727; ;-0,921198; ;205;
62,727; ;-0,921198; ;201;
62,727; ;-0,921198; ;195;
2,26595e-13; ;-7,44939e-18; ;205;
62,727; ;-0,921198; ;193;
2,00052e-13; ;-7,44939e-18; ;205;
2,62066e-13; ;-7,44939e-18; ;199;
62,727; ;-0,921198; ;205;
2,44422e-13; ;-7,44939e-18; ;201;
62,727; ;-0,921198; ;195;
2,00052e-13; ;-7,44939e-18; ;201;
62,727; ;-0,921198; ;197;
62,727; ;-0,921198; ;201;
62,727; ;-0,921198; ;195;
2,44422e-13; ;-7,44939e-18; ;195;
62,727; ;-0,921198; ;203;
62,727; ;-0,921198; ;205;
62,727; ;-0,921198; ;205;
62,727; ;-0,921198; ;195;
2,26595e-13; ;-7,44939e-18; ;201;
2,44422e-13; ;-7,44939e-18; ;203;
2,62066e-13; ;-7,44939e-18; ;205;
62,727; ;-0,921198; ;195;
2,35596e-13; ;-7,44939e-18; ;201;
63,101; ;-0,919097; ;193;
2,44422e-13; ;-7,44939e-18; ;205;
62,727; ;-0,921198; ;205;
62,727; ;-0,921198; ;195;
2,44422e-13; ;-7,44939e-18; ;205;
62,727; ;-0,921198; ;201;
62,727; ;-0,921198; ;201;
62,727; ;-0,921198; ;201;
62,727; ;-0,921198; ;197;
2,62066e-13; ;-7,44939e-18; ;203;
62,727; ;-0,921198; ;201;
2,26595e-13; ;-7,44939e-18; ;205;
2,44265e-13; ;-7,44939e-18; ;205;
2,62213e-13; ;-7,44939e-18; ;205;
62,727; ;-0,921198; ;203;
62,727; ;-0,921198; ;201;
2,17753e-13; ;-7,44939e-18; ;205;
62,727; ;-0,921198; ;203;
62,727; ;-0,921198; ;199;
62,727; ;-0,921198; ;203;
2,26595e-13; ;-7,44939e-18; ;195;
2,44422e-13; ;-7,44939e-18; ;201;
