62,727; ;-0,921198; ;201;
2,44265e-13; ;-7,44939e-18; ;201;
2,44422e-13; ;-7,44939e-18; ;201;
62,727; ;-0,921198; ;201;
2,26765e-13; ;-7,44939e-18; ;199;
2,26595e-13; ;-7,44939e-18; ;205;
62,727; ;-0,921198; ;201;
62,727; ;-0,921198; ;197;
62,727; ;-0,921198; ;203;
62,727; ;-0,921198; ;205;
62,727; ;-0,921198; ;195;
2,26765e-13; ;-7,44939e-18; ;205;
62,727; ;-0,921198; ;195;
62,727; ;-0,921198; ;201;
62,727; ;-0,921198; ;203;
2,17753e-13; ;-7,44939e-18; ;199;
62,727; ;-0,921198; ;201;
62,727; ;-0,921198; ;201;
2,44422e-13; ;-7,44939e-18; ;205;
2,88778e-13; ;-7,44939e-18; ;205;
2,44422e-13; ;-7,44939e-18; ;205;
2,17753e-13; ;-7,44939e-18; ;199;
2,44422e-13; ;-7,44939e-18; ;205;
62,727; ;-0,921198; ;199;
62,727; ;-0,921198; ;193;
62,727; ;-0,921198; ;201;
62,727; ;-0,921198; ;197;
62,727; ;-0,921198; ;199;
2,26595e-13; ;-7,44939e-18; ;203;
62,727; ;-0,921198; ;203;
62,727; ;-0,921198; ;205;
2,44422e-13; ;-7,44939e-18; ;199;
62,727; ;-0,921198; ;197;
2,00052e-13; ;-7,44939e-18; ;205;
2,26595e-13; ;-7,44939e-18; ;205;
62,727; ;-0,921198; ;193;
2,26595e-13; ;-7,44939e-18; ;205;
62,727; ;-0,921198; ;199;
62,727; ;-0,921198; ;201;
61,6446; ;-0,903791; ;193;
62,727; ;-0,921198; ;203;
1,73445e-13; ;-7,44939e-18; ;201;
62,727; ;-0,921198; ;197;
2,62213e-13; ;-7,44939e-18; ;203;
2,17753e-13; ;-7,44939e-18; ;205;
62,727; ;-0,921198; ;205;
2,26595e-13; ;-7,44939e-18; ;205;
62,727; ;-0,921198; ;195;
2,26595e-13; ;-7,44939e-18; ;201;
62,727; ;-0,921198; ;205;
62,727; ;-0,921198; ;195;
62,727; ;-0,921198; ;197;
2,26595e-13; ;-7,44939e-18; ;193;
62,727; ;-0,921198; ;195;
2,62066e-13; ;-7,44939e-18; ;205;
2,26595e-13; ;-7,44939e-18; ;205;
2,62066e-13; ;-7,44939e-18; ;203;
2,26595e-13; ;-7,44939e-18; ;205;
62,727; ;-0,921198; ;205;
62,727; ;-0,921198; ;205;
2,62213e-13; ;-7,44939e-18; ;205;
2,44422e-13; ;-7,44939e-18; ;205;
62,727; ;-0,921198; ;201;
62,727; ;-0,921198; ;199;
2,62066e-13; ;-7,44939e-18; ;203;
62,727; ;-0,921198; ;197;
2,44422e-13; ;-7,44939e-18; ;205;
2,62213e-13; ;-7,44939e-18; ;205;
2,26765e-13; ;-7,44939e-18; ;203;
2,26595e-13; ;-7,44939e-18; ;197;
2,00052e-13; ;-7,44939e-18; ;205;
62,727; ;-0,921198; ;201;
62,727; ;-0,921198; ;199;
62,727; ;-0,921198; ;197;
2,35432e-13; ;-7,44939e-18; ;201;
62,727; ;-0,921198; ;205;
62,727; ;-0,921198; ;199;
2,44422e-13; ;-7,44939e-18; ;197;
2,44422e-13; ;-7,44939e-18; ;205;
2,26595e-13; ;-7,44939e-18; ;205;
2,88778e-13; ;-7,44939e-18; ;205;
2,26595e-13; ;-7,44939e-18; ;201;
2,17753e-13; ;-7,44939e-18; ;205;
62,727; ;-0,921198; ;201;
2,44422e-13; ;-7,44939e-18; ;201;
62,727; ;-0,921198; ;195;
62,727; ;-0,921198; ;199;
62,727; ;-0,921198; ;203;
62,727; ;-0,921198; ;201;
62,727; ;-0,921198; ;199;
-0,453925; ;4,12096e-06; ;193;
62,727; ;-0,921198; ;199;
2,17753e-13; ;-7,44939e-18; ;203;
2,26595e-13; ;-7,44939e-18; ;199;
2,44265e-13; ;-7,44939e-18; ;203;
62,727; ;-0,921198; ;205;
2,44422e-13; ;-7,44939e-18; ;205;
2,17753e-13; ;-7,44939e-18; ;203;
62,727; ;-0,921198; ;205;
62,727; ;-0,921198; ;199;
